date,beer_search_index,hangang_search_index,avg_temp,min_temp,max_temp,precip_mm,weekday,is_weekend,heatwave_flag
2025-12-08,7.77777,8.89699,3.4,0.8,7.3,,Monday,False,False
2025-12-09,9.02676,8.99432,2.8,-2.4,8.7,,Tuesday,False,False
2025-12-10,9.35928,10.5515,4.9,0.7,8.6,,Wednesday,False,False
2025-12-11,9.22952,9.58637,4.0,-1.8,8.4,12.9,Thursday,False,False
2025-12-12,12.29521,9.28629,2.0,-3.6,7.0,,Friday,False,False
2025-12-13,12.46553,8.75912,2.6,-0.8,4.5,9.5,Saturday,True,False
2025-12-14,8.29683,10.35685,-0.1,-1.5,3.1,0.1,Sunday,True,False
2025-12-15,8.32927,9.73236,0.7,-3.5,4.5,,Monday,False,False
2025-12-16,8.78345,9.65125,3.8,2.1,5.0,2.1,Tuesday,False,False
2025-12-17,9.6107,9.85401,4.2,1.2,7.6,,Wednesday,False,False
2025-12-18,10.3163,9.57015,2.3,-1.9,8.5,,Thursday,False,False
2025-12-19,12.43309,9.94322,4.9,-0.7,9.9,,Friday,False,False
2025-12-20,12.27088,10.62449,7.3,1.0,10.7,0.3,Saturday,True,False
2025-12-21,9.01054,10.40551,-1.1,-3.4,2.5,,Sunday,True,False
2025-12-22,9.31062,9.40794,-0.7,-5.9,5.1,,Monday,False,False
2025-12-23,11.1841,8.52392,2.6,0.1,4.3,10.8,Tuesday,False,False
2025-12-24,9.24574,9.35117,2.8,-1.0,6.3,,Wednesday,False,False
2025-12-25,8.12652,11.1841,-3.6,-8.9,0.0,,Thursday,False,False
2025-12-26,10.06488,10.14598,-8.2,-11.8,-4.0,,Friday,False,False
2025-12-27,10.70559,9.94322,-2.6,-8.3,0.5,0.0,Saturday,True,False
2025-12-28,9.28629,10.06488,3.2,0.0,6.1,0.6,Sunday,True,False
2025-12-29,9.96755,9.24574,4.9,-0.1,9.1,0.3,Monday,False,False
2025-12-30,11.71127,9.01054,-0.5,-3.7,3.8,,Tuesday,False,False
2025-12-31,12.33576,9.73236,-5.6,-8.9,-1.2,,Wednesday,False,False
